Cycle,Voltage_measured,Current_measured,Temperature_measured,Time,Capacity,capacity_fade_total,capacity_fade_percent,capacity_rolling_mean_5,capacity_rolling_std_5,capacity_trend_5,voltage_rolling_mean_5,temp_rolling_mean_5,capacity_velocity,capacity_acceleration,cycle_normalized,cycles_from_start,voltage_change,internal_resistance,voltage_drop,current_change,energy_discharged,power_avg,voltage_efficiency,discharge_capacity_ratio,resistance_proxy,temp_capacity_interaction,voltage_capacity_ratio,power_to_energy_ratio,degradation_acceleration_abs,remaining_capacity,estimated_cycles_to_eol
356,4.19743662221161,0.0011188537018346,24.263811999299516,0.0,1.480413677976106,0.3760737428420513,20.257273958598383,1.4930471432625154,0.010850267817043395,-0.006797740428994436,4.197573166966325,24.250888703014226,-0.00545470658509517,-0.00047868610627244124,0.5798045602605864,354,-9.158978983414556e-05,0.30128347354451307,-9.158978983414556e-05,0.005122476625736699,6.213942587959892,0.004696317502977579,99.93896719551452,0.7974272604140162,0.00256337778839022,-0.16493909578915864,2.8353133213075847,0.0007557709837997447,0.00047868610627244124,0.1808724834033959,33.1589757545575
360,4.197717228550219,-0.0044862514223868,24.253757559853845,0.0,1.4752095869031632,0.38127783391499404,20.537593179433678,1.4867762814295262,0.010121394625119629,-0.006310225859186414,4.1975687446694945,24.255997476380504,-0.005204091072942729,0.00025061551215244116,0.5863192182410424,358,0.0002806063386087132,0.26830275069611365,0.0002806063386087132,-0.0056051051242214,6.192512698665859,0.018832014887360995,99.94564829881473,0.7946240682056632,0.0022827714497815066,-0.15304668813662772,2.845505659546509,0.003041094270411144,0.00025061551215244116,0.17566839233045317,33.75582592007156
364,4.192454851360723,-0.0005811615438406,24.344257833007877,0.0,1.4859035988304024,0.37058382198775486,19.9615584696199,1.4836479306621793,0.005989026083367637,-0.0020540410077280803,4.196488734049362,24.272981976185598,0.010694011927239178,0.015898103000181907,0.5928338762214984,362,-0.005262377189495737,0.8868098181808282,-0.005262377189495737,0.0039050898785462002,6.229583751570877,0.002436493533898811,99.82035360382673,0.800384415303801,0.007545148639277244,-0.05000410389170371,2.821485091402111,0.0003911165867678422,0.015898103000181907,0.18636240425769235,17.426799738552813
367,4.202845001527377,-0.0037487917776897,25.05822714016358,0.0,1.4960918298136696,0.3603955910044876,19.412767733468435,1.4846974156169084,0.007762538614710727,0.0025936811359233538,4.197596383130274,24.438830242866537,0.010188230983267266,-0.0005057809439719119,0.5977198697068404,365,0.010390150166654344,-0.33438377530215796,0.010390150166654344,-0.0031676302338491,6.287842068758329,0.015755590784630086,100.06773813160422,0.8058723226653156,-0.0028450015273771,0.06499305103312489,2.809215930315467,0.0025057230465302333,0.0005057809439719119,0.19655063524095961,19.291929635651798
371,4.197952808231904,-0.00340141923912,24.85067433400367,0.0,1.4808005946928984,0.37568682612525883,20.23643262606611,1.4836838576432478,0.00790103741914562,0.002165607634409139,4.197681302376367,24.554145773265695,-0.01529123512077124,-0.025479466104038506,0.6042345276872965,369,-0.0048921932954728575,0.24061418090501557,-0.0048921932954728575,0.0003473725385697,6.216331014922527,0.014278997446837832,99.95125733885486,0.7976356737393389,0.0020471917680957574,0.053816810057933595,2.834921071261802,0.002297013690641728,0.025479466104038506,0.18125940012018837,11.853810283380577
375,4.198017952345714,-0.0025466834751663,24.688453043463287,0.0,1.4697543268466824,0.3867330939714748,20.83144165884199,1.481551987417363,0.01012816578966766,-0.0016013524250465538,4.197797568403187,24.63907398209845,-0.011046267846215985,0.004244967274555256,0.6107491856677525,373,6.514411380997842e-05,0.23295754715460187,6.514411380997842e-05,0.0008547357639536999,6.170055049640164,0.0106910229476903,99.95280838918367,0.7916855834115801,0.001982047654285779,-0.039534914151797905,2.856271878683594,0.0017327273195583235,0.004244967274555256,0.1702131322739724,15.409107822084968
379,4.192162800008929,-0.0006100749254884,24.44423653381348,0.0,1.4539012274845928,0.4025861933335644,21.685371461129748,1.477290315533649,0.016154319959433287,-0.009034224565860626,4.19668668269493,24.677169776890377,-0.015853099362089562,-0.0048068315158735775,0.6172638436482085,377,-0.005855152336785352,0.921135716657576,-0.005855152336785352,0.0019366085496779002,6.09499064074823,0.0025575334078506893,99.8134000002126,0.7831462853887026,0.007837199991071131,-0.22083472218748554,2.883388995593481,0.00041961236014904246,0.0048068315158735775,0.15436003291188283,9.736899352376037
383,4.196993378341778,-0.0004798042286805,24.382815275144992,0.0,1.454146206723569,0.4023412140945881,21.67217561416471,1.4709388371122825,0.018052721028866223,-0.01107906133885066,4.19759438809114,24.684881265317802,0.0002449792389762617,0.016098078601065824,0.6237785016286646,381,0.004830578332849278,0.3533795997320033,0.004830578332849278,0.00013027069680789994,6.103042000759634,0.0020137351706724428,99.92841377004234,0.7832782438583529,0.003006621658221853,-0.2701387060471962,2.886225166999057,0.00032995597448318343,0.016098078601065824,0.1546050121508591,631.0943441449754
387,4.197603515102162,-0.000555807234916,24.71534698579929,0.0,1.455023751906683,0.4014636689114741,21.624906498668782,1.462725221530885,0.012113034682263829,-0.006716180569554387,4.196546090806097,24.616305234444944,0.0008775451831140035,0.0006325659441377418,0.6302931596091205,385,0.0006101367603834618,0.2816679217506763,0.0006101367603834618,-7.600300623550002e-05,6.107612815560628,0.0023330584030026146,99.94294083576575,0.7837509350133122,0.0023964848978383912,-0.16599273319581978,2.8849037753518214,0.0003819918638356677,0.0006325659441377418,0.1554825573339731,177.17897645137444
391,4.196406678544622,-0.0001817476146958,24.85143118542252,0.0,1.449042163761236,0.40744525705692114,21.947105727081055,1.4563735353445526,0.007837247679961247,-0.004030180174880238,4.1962368648686414,24.616456604728715,-0.0059815881454470254,-0.006859133328561029,0.6368078175895765,389,-0.001196836557539882,0.42233664290204387,-0.001196836557539882,0.0003740596202202,6.080770213500401,0.0007626869041190097,99.9144447272529,0.7805289427291895,0.0035933214553782733,-0.10015574528089034,2.895986592724212,0.000125426036067883,0.006859133328561029,0.14950096918852607,24.99352438738547
395,4.197098662004674,-0.0023177023013478,24.593120256300985,0.0,1.4386709371480566,0.4178164836701006,22.505753552909514,1.4501568574048274,0.006833571237648331,-0.003556462363540547,4.196053006800433,24.59739004729625,-0.010371226613179463,-0.004389638467732437,0.6433224755700325,393,0.0006919834600518371,0.3410052131674147,0.0006919834600518371,-0.0021359546866520003,6.038243865369118,0.009727625227912005,99.93092052392079,0.7749424644709049,0.002901337995326436,-0.0874645065935611,2.9173444417559273,0.0016110023783077788,0.004389638467732437,0.1391297425753466,13.414974695331066
399,4.196909312093871,0.0003119115091499,24.385017614303333,0.0,1.433445432156979,0.42304198866117826,22.78722623796411,1.4460656983393048,0.009596279193823335,-0.005775436389180677,4.197002309217422,24.585546263394225,-0.005225504991077656,0.0051457216221018065,0.6498371335504886,397,-0.00018934991080232777,0.3632602233731849,-0.00018934991080232777,0.0026296138104977,6.016040482598049,0.001309064317300468,99.92641219271123,0.7721277376203589,0.003090687906128764,-0.14083411808045926,2.9278472817612364,0.00021759566297584884,0.0051457216221018065,0.13390423758426895,25.625128635970142
403,4.197105220217278,-0.0030855282897445,24.645152954522292,0.0,1.4333958900838095,0.4230915307343477,22.789894829876655,1.441915635011353,0.009714275511020406,-0.005885245525000427,4.1970246775925215,24.638013799269682,-4.954207316942849e-05,0.005175962917908228,0.6563517915309446,401,0.0001959081234064186,0.3402344016691826,0.0001959081234064186,-0.0033974397988943998,6.016113372908748,0.01295028689201473,99.93107667183995,0.7721010517012334,0.0028947797827223454,-0.14504277613855338,2.928085150273367,0.002152600207025912,0.005175962917908228,0.13385469551109952,
407,4.196244829545076,-0.0010432966240278,24.932873139487384,0.0,1.42806487344776,0.4284225473703973,23.077050917026455,1.4365238593195682,0.007939351935349186,-0.004722962769119943,4.196752940481105,24.6815190300073,-0.005331016636049624,-0.005281474562880195,0.6628664495114006,405,-0.0008603906722015608,0.4413593671347583,-0.0008603906722015608,0.0020422316657167,5.992509841460106,0.004377928064258489,99.91059117964467,0.7692294908297355,0.0037551704549239062,-0.11775703156498958,2.9384133085033683,0.000730566687428549,0.005281474562880195,0.1285236788750499,24.108662127584015
411,4.19680260180666,-0.0026043659488016,24.80499313708629,0.0,1.4229203181741186,0.43356710264403864,23.35416323224883,1.4312994902021445,0.006000238721075421,-0.0036881796657095125,4.196832125133512,24.672231420340058,-0.005144555273641327,0.0001864613624082967,0.6693811074918566,409,0.0005577722615841552,0.3758022864820522,0.0005577722615841552,-0.0015610693247738003,5.9717156934767015,0.010930009789987228,99.92387147158715,0.7664583676775117,0.003197398193339751,-0.09148527129626566,2.949429105905219,0.0018302964091084907,0.0001864613624082967,0.12337912360140857,23.982466323873428
415,4.196227405416926,-0.0037231710863752,24.578577776974136,0.0,1.417429032731308,0.43905838808684927,23.649952225011873,1.427051109318795,0.0069249389629698534,-0.004250837076103298,4.196657873815963,24.669322924474688,-0.005491285442810634,-0.000346730169169307,0.6758957654723127,413,-0.0005751963897342449,0.44340729072851015,-0.0005751963897342449,-0.0011188051375735997,5.947854552380719,0.015623272547703524,99.91017631945061,0.7635004777498813,0.003772594583073996,-0.10447952969225023,2.9604497357663306,0.0026267072286510554,0.000346730169169307,0.11788783815859794,21.46816795199391
419,4.196558172556389,-0.0058679102079495,24.357810301716302,0.0,1.412409228794446,0.4440781920237111,23.92034478897816,1.4228438686462883,0.008318834787875533,-0.005260916329517884,4.1965876459084654,24.66388146195728,-0.005019803936861855,0.0004714815059487787,0.6824104234527687,417,0.0003307671394630063,0.40453097949450384,0.0003307671394630063,-0.0021447391215743,5.9272574920914,0.024625026538997535,99.91805172753307,0.7607965521102183,0.0034418274436109897,-0.12814440196759824,2.971205573428841,0.004154539695947769,0.0004714815059487787,0.11286803422173608,22.484550321360928
423,4.196870541112335,0.0001370298364325,24.616751003686066,0.0,1.412578792940193,0.44390862787796426,23.911211188402934,1.418680449217565,0.006785432282627738,-0.004148325039480638,4.196540710087477,24.658201071790035,0.00016956414574686995,0.005189368082608725,0.6889250814332247,421,0.0003123685559458522,0.36781712327413335,0.0003123685559458522,0.006004940044382,5.928410323090716,0.000575096483777001,99.92548907410321,0.7608878881159706,0.0031294588876651375,-0.10211828457925103,2.971070047269233,9.70068622843198e-05,0.005189368082608725,0.11303759836748295,666.6362034827139
427,4.196795527524874,-0.0011321848227625,25.02927805207996,0.0,1.4075983731469897,0.44888904767116755,24.179482318999035,1.4145871491574111,0.005812439892979309,-0.003549412984537281,4.1966508496834365,24.67748205430855,-0.0049804197932032945,-0.0051499839389501645,0.6954397394136808,425,-7.501358746075937e-05,0.3766337535404842,-7.501358746075937e-05,-0.0012692146591949999,5.907402556974575,0.004751548200501202,99.92370303630652,0.7582051768100097,0.003204472475125897,-0.0888392445116466,2.9815291119881255,0.0008043379733604385,0.0051499839389501645,0.10805717857427966,21.696399713482727
431,4.189287343772767,-0.0020457588547026,25.159494190646395,0.0,1.4333920485221476,0.4230953722960096,22.79010175622686,1.4166814952270168,0.009967308275036819,0.0027115175934222966,4.1951477980766585,24.748382265020574,0.025793675375157976,0.03077409516836127,0.7019543973941368,429,-0.007508183752107378,1.2590989489130169,-0.007508183752107378,-0.0009135740319401,6.004891167538353,0.008570271678416673,99.74493675649445,0.7720989824377315,0.010712656227233275,0.06822041113954376,2.922638888705986,0.0014272151549967178,0.03077409516836127,0.13385085394943763,5.189289699999485
433,4.201144545237731,-0.0042538983897597,25.21215090210571,0.0,1.4382550176792908,0.41823240313886645,22.528157123442867,1.4208466922166134,0.013923924248089819,0.0072504833351644035,4.196131226040819,24.875096890046883,0.004862969157143127,-0.02093070621801485,0.7052117263843648,431,0.011857201464963829,-0.13452272482584157,0.011857201464963829,-0.0022081395350571,6.042317222184148,0.01787124201613453,100.02725107708883,0.7747184287655713,-0.0011445452377305543,0.18280027995936762,2.9210011392948414,0.0029576802009866204,0.02093070621801485,0.13871382310658076,28.52451221139796
437,4.196925753814179,-0.003571417492859,24.852009021918743,0.0,1.4173547174485526,0.43913270336960464,23.653955229929764,1.4218357899474348,0.013338048892556895,0.004020849354902034,4.196204742292378,24.973936634087373,-0.02090030023073819,-0.025763269387881316,0.7117263843648208,435,-0.004218791423551416,0.36132776588375526,-0.004218791423551416,0.0006824808969007,5.948532515949849,0.014988974053402404,99.92680366224236,0.7634604477007024,0.0030742461858208614,0.09992618444380151,2.961097671703005,0.0025197767706929977,0.025763269387881316,0.11781352287584257,5.636929688817272
441,4.196901090271507,-0.0012993452478782,24.475953784901723,0.0,1.406981663677643,0.4495057571405141,24.212701475909604,1.4207163640949247,0.01449397888341439,-0.0017270750012288172,4.196210852124212,24.945777190330507,-0.010373053770909468,0.01052724645982872,0.7182410423452769,439,-2.4663542672165306e-05,0.364226565210112,-2.4663542672165306e-05,0.0022720722449808,5.9049628782807195,0.00545322348745912,99.92621643503587,0.757872985240904,0.0030989097284930267,-0.04227180791313562,2.982911006317897,0.0009234983521262835,0.01052724645982872,0.1074404691049331,10.357650840126047
445,4.196688955833435,-0.0020447392506862,24.345219404030782,0.0,1.4012037783587623,0.4552836424593949,24.523928218094287,1.4194374451372793,0.016130583084557993,-0.009564989432841831,4.196189537785924,24.80896546072067,-0.005777885318880793,0.004595168452028675,0.7247557003257329,443,-0.00021213443807255317,0.3891595269648632,-0.00021213443807255317,-0.0007453940028079998,5.880416421510297,0.008581134630913909,99.92116561508178,0.7547607178190571,0.00331104416656558,-0.23286176633977035,2.9950596912813348,0.0014592732921982373,0.004595168452028675,0.10166258378605231,17.595119697831745
449,4.196339302740304,-0.0022597676929503,24.326630542911904,0.0,1.3967008232726328,0.4597865975455244,24.766480633781814,1.4120992000873762,0.016535996029240035,-0.009925932790310621,4.197599929579431,24.64239273117377,-0.004502955086129523,0.0012749302327512702,0.7312703583061889,447,-0.00034965309313061965,0.4302555756671233,-0.00034965309313061965,-0.00021502844226410026,5.861030558868689,0.009482751984990129,99.91284054143581,0.7523351936621818,0.0036606972596961995,-0.24146449978366114,3.0044654036272362,0.0016179325273507044,0.0012749302327512702,0.09715962869992278,21.57685938267608
453,4.196181412764837,0.0001462777060492,24.280281649900346,0.0,1.391284788852726,0.4652026319654312,25.058216217830097,1.4027051543220632,0.010020343066181589,-0.006242069759666347,4.196607303084852,24.4560188807327,-0.00541603441990679,-0.0009130793337772669,0.737785016286645,451,-0.00015788997546728467,0.4488129808463711,-0.00015788997546728467,0.0024060453989995,5.83808337084626,0.0006138077912255316,99.90908125630563,0.749417837821699,0.003818587235163484,-0.15155921184302465,3.0160477900610627,0.00010513857926228227,0.0009130793337772669,0.091743594280016,16.939256135967263
457,4.195770804194879,-0.0012989468563685,24.239023397259928,0.0,1.3862287677978349,0.4702586530203223,25.33055962281062,1.39647996439192,0.00813519768387539,-0.005142478126565275,4.196376313160992,24.333421755800934,-0.005056021054891113,0.0003600133650156767,0.744299674267101,455,-0.0004106085699575601,0.4970733569736245,-0.0004106085699575601,-0.0014452245624177,5.816298191861198,0.005450083296151671,99.89930486178284,0.7466944037718939,0.004229195805121044,-0.12464864762971312,3.0267520784901087,0.0009370364304529684,0.0003600133650156767,0.08668757322512488,17.145413811373416
461,4.195456241846729,-0.0004390472010894,24.12349712975845,0.0,1.3804366761974138,0.47605074462074337,25.64255158868499,1.3911709668958738,0.00822951853941158,-0.005200625979749485,4.196087343476036,24.262930424772282,-0.005792091600421045,-0.0007360705455299321,0.750814332247557,459,-0.0003145623481497495,0.534045057877841,-0.0003145623481497495,0.0008598996552791,5.791561669626592,0.0018420033202758593,99.89181528206498,0.7435744841131501,0.004543758153270794,-0.12545728589543395,3.0392239746944716,0.0003180495046674728,0.0007360705455299321,0.08089548162470384,13.966540449536966
465,4.19654355365607,0.0015529074887594,24.053006415445992,0.0,1.3752364150256224,0.48125100579253477,25.9226645112654,1.385977494229246,0.008504289319557006,-0.005377692914933285,4.196058263040564,24.204487827055324,-0.005200261171791398,0.0005918304286296472,0.757328990228013,463,0.0010873118093401857,0.4062491940657792,0.0010873118093401857,0.0019919546898488,5.771239512228859,0.006516843911377496,99.91770365847785,0.740773354887346,0.003456446343930608,-0.12934968218318876,3.0515070047631645,0.0011291931131204576,0.0005918304286296472,0.07569522045291244,14.556042081793512
469,4.194357133255019,-0.0023492524050638,24.06286320276633,0.0,1.3705128024895008,0.4859746183286564,26.177102676757517,1.3807398900726198,0.008311079437233328,-0.005253632549866283,4.195661829143507,24.15173435902621,-0.004723612536121635,0.000476648635669763,0.7638436482084691,467,-0.0021864204010508814,0.6632274420792628,-0.0021864204010508814,-0.0039021598938232,5.7484201493391645,0.009853603582995857,99.86564602988139,0.7382289732324249,0.0056428667449814895,-0.12641744136503283,3.0604290055781154,0.0017141411600070018,0.000476648635669763,0.0709716079167908,15.024858066589577
473,4.195863681881766,-0.0035323738644654,24.086387020526896,0.0,1.37050855662704,0.48597886419111713,26.177331380836687,1.3765846436274825,0.006772205961517553,-0.004136429604950265,4.195598282966893,24.11295543315152,-4.245862460727778e-06,0.0047193666736609075,0.7703583061889251,471,0.0015065486267475947,0.4861570916276129,0.0015065486267475947,-0.0011831214594016002,5.7504670784595975,0.014821359208738717,99.90151623528014,0.7382266861916331,0.004136318118233895,-0.09963164434799726,3.061537749321471,0.0025774183221146233,0.0047193666736609075,0.07096736205433007,
477,4.19558455466442,-0.0024410973080125,24.009281472194747,0.0,1.3647355108681518,0.4917519099500054,26.488297439327084,1.3722859922415458,0.0058832790981491676,-0.003613018905710641,4.195561033060801,24.067007048138485,-0.005773045758888262,-0.0057687998964275344,0.7768729641693811,475,-0.0002791272173459092,0.5189639677672402,-0.0002791272173459092,0.0010912765564528998,5.725863230600475,0.010241830161930142,99.89487034915287,0.7351170256067291,0.004415445335579804,-0.08674598787156783,3.0742840068662645,0.0017886962628089309,0.0057687998964275344,0.06519431629544181,11.292880572628015
481,4.186574613062876,0.0023505638634883,24.7195455297238,0.0,1.375392016895762,0.48109540392239514,25.914282990960185,1.3712770603812152,0.00437538325455863,-0.0005466087881069726,4.19378470730403,24.18621672813155,0.010656506027610257,0.01642955178649852,0.7833876221498371,479,-0.009009941601544114,1.5779364354389434,-0.009009941601544114,0.0047916611715008006,5.758181300945144,0.009840810997263109,99.68034793006848,0.7408571700903982,0.013425386937123918,-0.013511920824557457,3.0439137072439237,0.001709013746345195,0.01642955178649852,0.07585082232305207,7.117794718693719
483,4.200346502821317,-0.0025073897257194,24.843079939814476,0.0,1.3861115151535393,0.47037590566461795,25.336875455763792,1.373452080406799,0.008020394521633,0.0036080885596798894,4.194545297137079,24.344231433005252,0.010719498257777182,6.299223016692501e-05,0.7866449511400652,481,0.013771889758440459,-0.04072578535713255,0.013771889758440459,-0.0048579535892077,5.822148655195525,0.010531905665635583,100.0082500671742,0.746631245442362,-0.0003465028213165411,0.08963603251805757,3.0303092189202725,0.001808937952183203,6.299223016692501e-05,0.08657032058082925,8.075967596526356
485,4.1981749992980655,5.250370937290936e-05,24.581003847390768,0.0,1.369850003583894,0.4866374172342631,26.21280444872614,1.3733195206256774,0.00808632573261336,0.0020058898199095455,4.195308870345689,24.447859561930137,-0.01626151156964517,-0.026981009827422353,0.7899022801302932,483,-0.002171503523251239,0.21449922566636462,-0.002171503523251239,0.0025598934350923096,5.75087003783427,0.0002204197600597596,99.9565476023349,0.7378719555127385,0.001825000701934698,0.04930678538063851,3.06469685608973,3.832807185863095e-05,0.026981009827422353,0.07030880901118408,4.32363305896035
489,4.195715092938243,-0.000260846921853,24.340286688400784,0.0,1.3647827949260758,0.4917046258920814,26.485750475776793,1.3721743682854846,0.0089438799336902,-0.0005447445196020029,4.195279152556984,24.498639495504914,-0.0050672086578182896,0.011194302911826881,0.7964169381107492,487,-0.002459906359822739,0.5036213113917998,-0.002459906359822739,-0.0003133506312259093,5.726239771253775,0.0010944393669651143,99.89797840329149,0.7351424952422321,0.004284907061757437,-0.013259237779047911,3.074273143343301,0.00019112705906226555,0.011194302911826881,0.06524160035336579,12.875254357782035
493,4.195755769877104,-0.006175418265897,24.03013803682012,0.0,1.3543220466259964,0.5021653741921608,27.049220401981266,1.3700916754370536,0.011849606475817759,-0.006346866076699475,4.195313395599522,24.50281080842999,-0.01046074830007937,-0.00539353964226108,0.8029315960912052,491,4.067693886167234e-05,0.49884039712746164,4.067693886167234e-05,-0.005914571344044,5.682404541402794,0.0259105468205418,99.89894690183581,0.7295077959801873,0.004244230122895765,-0.15251606792429934,3.0980487841351563,0.0045597856737854435,0.00539353964226108,0.05478085205328642,5.236800511954845
497,4.195911764444989,-0.0056371247064643,24.401718287950963,0.0,1.3546417018378962,0.501845718980261,27.03200212146316,1.3659416124254802,0.013097190959921566,-0.007846758358918371,4.197180825875944,24.43924536007542,0.0003196552118998053,0.010780403511979175,0.8094462540716613,495,0.0001559945678843988,0.4805057663605306,0.0001559945678843988,0.0005382935594327003,5.68395705334941,0.02365287787349706,99.90266105821402,0.7296799787853684,0.004088235555011366,-0.19147438694795052,3.0974328922195653,0.004161340005121789,0.010780403511979175,0.05510050726518623,172.37481265425848
501,4.195824004004723,0.0021588281176431,24.647812199908287,0.0,1.354703921319241,0.5017834994989163,27.028650658875968,1.3596600936586207,0.007216629743351093,-0.004043325761748595,4.196276326112625,24.400191812094185,6.221948134466082e-05,-0.00025743573055514446,0.8159609120521173,499,-8.776044026603813e-05,0.490820582382929,-8.776044026603813e-05,0.0077959528241074,5.684099231390596,0.00905806283652725,99.90057152392197,0.7297134934112404,0.004175995995277404,-0.0996591340386305,3.097225849851188,0.0015935792933564296,0.00025743573055514446,0.05516272674653089,
505,4.196258226051591,-0.0010362199823789,24.40715882292003,0.0,1.349314997503458,0.5071724233146992,27.31892592577802,1.3555530924425336,0.005638449136069327,-0.0030553720151991204,4.19589297146333,24.365422807200037,-0.005388923815782931,-0.005451143297127592,0.8224755700325733,503,0.00043422204686827115,0.4397848251244418,0.00043422204686827115,-0.003195048100022,5.662074157808667,0.004348246625056494,99.91091014408549,0.7268107407422197,0.003741773948409133,-0.07457295003807017,3.1099174275952097,0.0007679600273443522,0.005451143297127592,0.04977380293074796,9.236315938438732
509,4.196612664794988,-0.0033491608436626,24.071743981632668,0.0,1.3441891937970554,0.5122982270211018,27.595028184749626,1.3514343722167292,0.004644887986753081,-0.0025592409992320373,4.196072485834679,24.311714265846412,-0.005125803706402587,0.0002631201093803437,0.8289902280130294,507,0.00035443874339691206,0.39812630087061535,0.00035443874339691206,-0.0023129408612837,5.641041394569287,0.014055130812949934,99.91934916178542,0.7240497181525037,0.0033873352050122207,-0.06160539412081137,3.1220401742260915,0.002491584413204451,0.0002631201093803437,0.04464799922434537,8.710438749064078
513,4.195850781215982,0.0004247245512592,23.873389284419225,0.0,1.3389913790695755,0.5174960417485817,27.875009329205163,1.3483682387054452,0.006815120671327586,-0.004181537305882688,4.1960914881024545,24.280364515366237,-0.005197814727479821,-7.2011021077234e-05,0.8355048859934854,511,-0.0007618835790061951,0.48767335560407427,-0.0007618835790061951,0.0037738853949218004,5.618208023910543,0.0017820808402025216,99.90120907657098,0.7212499067079483,0.004149218784018416,-0.099827467910659,3.1335905867680425,0.0003171973755009,7.2011021077234e-05,0.03945018449686555,7.589763499706945
517,4.196002392961924,-0.0021156621548648,24.1748787384492,0.0,1.3389145230206971,0.5175728977974601,27.8791491929078,1.3452228029420055,0.0068251565718896985,-0.004190241503096992,4.196109613805841,24.23499660546588,-7.685604887841535e-05,0.005120958678601406,0.8420195439739414,515,0.00015161174594258142,0.46985385445422045,0.00015161174594258142,-0.002540386706124,5.618088542566318,0.008877323464511682,99.90481888004581,0.7212085080709221,0.003997607038075834,-0.10129858022218688,3.133883695200655,0.001580132352356369,0.005120958678601406,0.03937332844798713,
521,4.196207586734141,-0.0015204670284324,24.28632352426044,0.0,1.3340066759761655,0.5224807448419917,28.14351118047078,1.3410833538733904,0.005843067567546299,-0.003589131383094313,4.1961863303517255,24.16269887033631,-0.004907847044531621,-0.004830990995653206,0.8485342019543974,519,0.00020519377221628332,0.44573665537298524,0.00020519377221628332,0.0005951951264324001,5.597768934485178,0.006380195280087151,99.90970444605097,0.7185648881952922,0.003792413265859551,-0.08716680594090481,3.145567156673745,0.0011397746771542889,0.004830990995653206,0.03446548140345551,7.022525578065302
525,4.195534582569042,-0.0011152567417503,24.01310273031714,0.0,1.3286444309174914,0.5278429899006658,28.432349391737034,1.336949240556197,0.00587533269800602,-0.0036074228852537972,4.196041601655216,24.083887651815736,-0.005362245058674109,-0.0004543980141424875,0.8550488599348535,523,-0.000673004165098412,0.5248373768854819,-0.000673004165098412,0.00040521028668209997,5.5743736578521,0.004679098228456655,99.89368053735814,0.7156765060826297,0.004465417430957963,-0.0866254163352965,3.1577557433269248,0.0008393944352592233,0.0004543980141424875,0.029103236344781402,5.427434969183895
529,4.1957439573980455,-0.0034490545422466,23.715060546682704,0.0,1.323170899227622,0.5333165215905351,28.727182075680407,1.3327455816423104,0.006840141861914279,-0.004191105178711263,4.195867860175826,24.012550964825742,-0.005473531689869304,-0.00011128663119519544,0.8615635179153095,527,0.00020937482900329485,0.5002287624078963,0.00020937482900329485,-0.0023337978004962998,5.551686305039234,0.014471349754367454,99.89866565233442,0.712728179243196,0.004256042601954668,-0.09939231307065305,3.1709765985990455,0.0026066584023726074,0.00011128663119519544,0.023629704654912098,4.31708556628021
533,4.19586805747139,0.0010256679093697,23.57702261502623,0.0,1.3181691588445197,0.5383182619736375,28.996601643355046,1.3285811375972991,0.008274951779645556,-0.005232650510089832,4.195871315426908,23.953277630947145,-0.005001740383102415,0.00047179130676688885,0.8680781758957655,531,0.00012410007334473505,0.4856428120521702,0.00012410007334473505,0.0044747224516163,5.530863867939651,0.004303567218497785,99.90162041598548,0.7100339835664495,0.004131942528609933,-0.1233703194129165,3.1831028888199775,0.0007781003693553108,0.00047179130676688885,0.018627964271809683,3.72429651381773
537,4.195347750909715,-0.0021256198928303,23.959878308016872,0.0,1.3184664436640334,0.5380209771541238,28.98058834769896,1.3244915217259665,0.006815473149417447,-0.004155573669723589,4.195740387016466,23.91027754486068,0.0002972848195137434,0.005299025202616159,0.8745928338762216,535,-0.0005203065616754543,0.5467964074837773,-0.0005203065616754543,-0.0031512878022,5.531425229075833,0.008917714636674548,99.88923216451701,0.7101941165230105,0.0046522490902853875,-0.0995670394265763,3.1819905398963324,0.0016121911202557253,0.005299025202616159,0.018925249091323426,63.66032790466287
541,4.196065828878837,-0.0015553044571721,23.967802824849823,0.0,1.318293040102702,0.5381943807154552,28.98992875902558,1.3213487945512739,0.004590807133768586,-0.002540723719316751,4.195712035445405,23.846573404978557,-0.0001734035613314422,-0.0004706883808451856,0.8811074918566775,539,0.000718077969121822,0.46239799153718564,0.000718077969121822,0.0005703154356582001,5.531644378023746,0.006526159886242797,99.90632925901991,0.7101007124097442,0.0039341711211635655,-0.06089556513700298,3.1829537904197243,0.0011797865951343669,0.0004706883808451856,0.018751845529991984,108.13991008033483
545,4.184534803011309,-0.000242480697365,23.59435393515375,0.0,1.323872422244268,0.5326149985738893,28.6893944231071,1.320394392816629,0.0028674907997739436,0.00015269272914739674,4.193512079533859,23.76282364594588,0.005579382141565947,0.0057527857028973894,0.8876221498371335,543,-0.011531025867527411,1.81768301531903,-0.011531025867527411,0.0013128237598071001,5.539790225628022,0.0010146689171822952,99.63178102407879,0.7131060557689289,0.015465196988690977,0.0036026862948282464,3.160829346318402,0.0001831601695833648,0.0057527857028973894,0.02433122767155793,4.3609179393345805
