Cycle,Voltage_measured,Current_measured,Temperature_measured,Capacity,capacity_fade_total,capacity_fade_percent,capacity_rolling_mean_5,capacity_rolling_std_5,capacity_trend_5,voltage_rolling_mean_5,temp_rolling_mean_5,capacity_velocity,capacity_acceleration,cycle_normalized,cycles_from_start,voltage_change,internal_resistance,voltage_drop,current_change,energy_discharged,power_avg,voltage_efficiency,discharge_capacity_ratio,resistance_proxy,temp_capacity_interaction,voltage_capacity_ratio,power_to_energy_ratio,degradation_acceleration_abs,remaining_capacity,estimated_cycles_to_eol
387,4.197603515102162,-0.000555807234916,24.71534698579929,1.455023751906683,0.4014636689114741,21.624906498668786,1.462725221530885,0.0121130346822638,-0.0067161805695543,4.196546090806097,24.616305234444944,0.000877545183114,0.0006325659441377,0.6302931596091205,385,0.0006101367603834,0.2816679217506763,0.0006101367603834,-7.600300623550002e-05,6.107612815560628,0.0023330584030026,99.94294083576575,0.7837509350133122,0.0023964848978383,-0.1659927331958197,2.8849037753518214,0.0003819918638356,0.0006325659441377,0.1554825573339731,177.17897645137444
391,4.196406678544622,-0.0001817476146958,24.85143118542252,1.449042163761236,0.4074452570569211,21.947105727081052,1.4563735353445526,0.0078372476799612,-0.0040301801748802,4.1962368648686414,24.616456604728715,-0.005981588145447,-0.006859133328561,0.6368078175895765,389,-0.0011968365575398,0.4223366429020438,-0.0011968365575398,0.0003740596202202,6.080770213500401,0.000762686904119,99.9144447272529,0.7805289427291895,0.0035933214553782,-0.1001557452808903,2.895986592724212,0.0001254260360678,0.006859133328561,0.149500969188526,24.99352438738547
395,4.197098662004674,-0.0023177023013478,24.593120256300985,1.4386709371480566,0.4178164836701006,22.505753552909518,1.4501568574048274,0.0068335712376483,-0.0035564623635405,4.196053006800433,24.59739004729625,-0.0103712266131794,-0.0043896384677324,0.6433224755700325,393,0.0006919834600518,0.3410052131674147,0.0006919834600518,-0.002135954686652,6.038243865369118,0.009727625227912,99.9309205239208,0.7749424644709049,0.0029013379953264,-0.0874645065935611,2.9173444417559278,0.0016110023783077,0.0043896384677324,0.1391297425753466,13.414974695331066
399,4.196909312093871,0.0003119115091499,24.385017614303333,1.433445432156979,0.4230419886611782,22.78722623796411,1.4460656983393048,0.0095962791938233,-0.0057754363891806,4.197002309217422,24.585546263394225,-0.0052255049910776,0.0051457216221018,0.6498371335504886,397,-0.0001893499108023,0.3632602233731849,-0.0001893499108023,0.0026296138104977,6.016040482598049,0.0013090643173004,99.92641219271124,0.7721277376203589,0.0030906879061287,-0.1408341180804592,2.9278472817612364,0.0002175956629758,0.0051457216221018,0.1339042375842689,25.625128635970142
403,4.197105220217278,-0.0030855282897445,24.64515295452229,1.4333958900838095,0.4230915307343477,22.78989482987665,1.441915635011353,0.0097142755110204,-0.0058852455250004,4.1970246775925215,24.63801379926968,-4.954207316942849e-05,0.0051759629179082,0.6563517915309446,401,0.0001959081234064,0.3402344016691826,0.0001959081234064,-0.0033974397988943,6.016113372908748,0.0129502868920147,99.93107667183996,0.7721010517012334,0.0028947797827223,-0.1450427761385533,2.928085150273367,0.0021526002070259,0.0051759629179082,0.1338546955110995,25.625128635970142
407,4.196244829545076,-0.0010432966240278,24.932873139487384,1.42806487344776,0.4284225473703973,23.07705091702645,1.4365238593195682,0.0079393519353491,-0.0047229627691199,4.196752940481105,24.6815190300073,-0.0053310166360496,-0.0052814745628801,0.6628664495114006,405,-0.0008603906722015,0.4413593671347583,-0.0008603906722015,0.0020422316657167,5.992509841460106,0.0043779280642584,99.91059117964468,0.7692294908297355,0.0037551704549239,-0.1177570315649895,2.9384133085033683,0.0007305666874285,0.0052814745628801,0.1285236788750499,24.10866212758401
411,4.19680260180666,-0.0026043659488016,24.80499313708629,1.4229203181741186,0.4335671026440386,23.35416323224883,1.4312994902021443,0.0060002387210754,-0.0036881796657095,4.196832125133512,24.672231420340054,-0.0051445552736413,0.0001864613624082,0.6693811074918566,409,0.0005577722615841,0.3758022864820522,0.0005577722615841,-0.0015610693247738,5.9717156934767015,0.0109300097899872,99.92387147158716,0.7664583676775117,0.0031973981933397,-0.0914852712962656,2.949429105905219,0.0018302964091084,0.0001864613624082,0.1233791236014085,23.982466323873428
415,4.196227405416926,-0.0037231710863752,24.578577776974136,1.417429032731308,0.4390583880868492,23.649952225011877,1.427051109318795,0.0069249389629698,-0.0042508370761032,4.196657873815963,24.669322924474688,-0.0054912854428106,-0.0003467301691693,0.6758957654723127,413,-0.0005751963897342,0.4434072907285101,-0.0005751963897342,-0.0011188051375735,5.947854552380719,0.0156232725477035,99.9101763194506,0.7635004777498813,0.0037725945830739,-0.1044795296922502,2.96044973576633,0.002626707228651,0.0003467301691693,0.1178878381585979,21.46816795199391
419,4.196558172556389,-0.0058679102079495,24.357810301716302,1.412409228794446,0.4440781920237111,23.92034478897816,1.4228438686462883,0.0083188347878755,-0.0052609163295178,4.1965876459084654,24.66388146195728,-0.0050198039368618,0.0004714815059487,0.6824104234527687,417,0.000330767139463,0.4045309794945038,0.000330767139463,-0.0021447391215743,5.9272574920914,0.0246250265389975,99.91805172753308,0.7607965521102183,0.0034418274436109,-0.1281444019675982,2.971205573428841,0.0041545396959477,0.0004714815059487,0.112868034221736,22.484550321360928
423,4.196870541112335,0.0001370298364325,24.616751003686066,1.412578792940193,0.4439086278779642,23.91121118840293,1.418680449217565,0.0067854322826277,-0.0041483250394806,4.196540710087477,24.658201071790035,0.0001695641457468,0.0051893680826087,0.6889250814332247,421,0.0003123685559458,0.3678171232741333,0.0003123685559458,0.006004940044382,5.928410323090716,0.000575096483777,99.9254890741032,0.7608878881159706,0.0031294588876651,-0.102118284579251,2.971070047269233,9.70068622843198e-05,0.0051893680826087,0.1130375983674829,666.6362034827139
427,4.196795527524874,-0.0011321848227625,25.02927805207996,1.4075983731469897,0.4488890476711675,24.179482318999035,1.4145871491574111,0.0058124398929793,-0.0035494129845372,4.1966508496834365,24.67748205430855,-0.0049804197932032,-0.0051499839389501,0.6954397394136808,425,-7.501358746075937e-05,0.3766337535404842,-7.501358746075937e-05,-0.0012692146591949,5.907402556974575,0.0047515482005012,99.92370303630652,0.7582051768100097,0.0032044724751258,-0.0888392445116466,2.981529111988125,0.0008043379733604,0.0051499839389501,0.1080571785742796,21.696399713482727
431,4.189287343772767,-0.0020457588547026,25.159494190646395,1.4333920485221476,0.4230953722960096,22.79010175622686,1.4166814952270168,0.0099673082750368,0.0027115175934222,4.1951477980766585,24.74838226502057,0.0257936753751579,0.0307740951683612,0.7019543973941368,429,-0.0075081837521073,1.2590989489130169,-0.0075081837521073,-0.0009135740319401,6.004891167538353,0.0085702716784166,99.74493675649444,0.7720989824377315,0.0107126562272332,0.0682204111395437,2.922638888705986,0.0014272151549967,0.0307740951683612,0.1338508539494376,5.189289699999485
433,4.201144545237731,-0.0042538983897597,25.21215090210571,1.4382550176792908,0.4182324031388664,22.528157123442867,1.4208466922166134,0.0139239242480898,0.0072504833351644,4.196131226040819,24.875096890046883,0.0048629691571431,-0.0209307062180148,0.7052117263843648,431,0.0118572014649638,-0.1345227248258415,0.0118572014649638,-0.0022081395350571,6.042317222184148,0.0178712420161345,100.02725107708883,0.7747184287655713,-0.0011445452377305,0.1828002799593676,2.9210011392948414,0.0029576802009866,0.0209307062180148,0.1387138231065807,28.52451221139796
437,4.196925753814179,-0.003571417492859,24.852009021918743,1.4173547174485526,0.4391327033696046,23.653955229929764,1.4218357899474348,0.0133380488925568,0.004020849354902,4.196204742292378,24.973936634087373,-0.0209003002307381,-0.0257632693878813,0.7117263843648208,435,-0.0042187914235514,0.3613277658837552,-0.0042187914235514,0.0006824808969007,5.948532515949849,0.0149889740534024,99.92680366224236,0.7634604477007024,0.0030742461858208,0.0999261844438015,2.961097671703005,0.0025197767706929,0.0257632693878813,0.1178135228758425,5.636929688817272
441,4.196901090271507,-0.0012993452478782,24.475953784901723,1.406981663677643,0.4495057571405141,24.212701475909604,1.4207163640949247,0.0144939788834143,-0.0017270750012288,4.196210852124212,24.945777190330507,-0.0103730537709094,0.0105272464598287,0.7182410423452769,439,-2.4663542672165303e-05,0.364226565210112,-2.4663542672165303e-05,0.0022720722449808,5.90496287828072,0.0054532234874591,99.92621643503588,0.757872985240904,0.003098909728493,-0.0422718079131356,2.982911006317897,0.0009234983521262,0.0105272464598287,0.1074404691049331,10.357650840126048
445,4.196688955833435,-0.0020447392506862,24.345219404030782,1.4012037783587623,0.4552836424593949,24.523928218094287,1.419437445137279,0.0161305830845579,-0.0095649894328418,4.196189537785924,24.80896546072067,-0.0057778853188807,0.0045951684520286,0.7247557003257329,443,-0.0002121344380725,0.3891595269648632,-0.0002121344380725,-0.0007453940028079,5.880416421510297,0.0085811346309139,99.92116561508178,0.7547607178190571,0.0033110441665655,-0.2328617663397703,2.9950596912813348,0.0014592732921982,0.0045951684520286,0.1016625837860523,17.595119697831745
449,4.196339302740304,-0.0022597676929503,24.326630542911904,1.3967008232726328,0.4597865975455244,24.76648063378181,1.4120992000873762,0.01653599602924,-0.0099259327903106,4.197599929579431,24.64239273117377,-0.0045029550861295,0.0012749302327512,0.7312703583061889,447,-0.0003496530931306,0.4302555756671233,-0.0003496530931306,-0.0002150284422641,5.861030558868689,0.0094827519849901,99.9128405414358,0.7523351936621818,0.0036606972596961,-0.2414644997836611,3.004465403627236,0.0016179325273507,0.0012749302327512,0.0971596286999227,21.57685938267608
453,4.196181412764837,0.0001462777060492,24.280281649900346,1.391284788852726,0.4652026319654312,25.058216217830097,1.4027051543220632,0.0100203430661815,-0.0062420697596663,4.196607303084852,24.4560188807327,-0.0054160344199067,-0.0009130793337772,0.737785016286645,451,-0.0001578899754672,0.4488129808463711,-0.0001578899754672,0.0024060453989995,5.83808337084626,0.0006138077912255,99.90908125630564,0.749417837821699,0.0038185872351634,-0.1515592118430246,3.0160477900610627,0.0001051385792622,0.0009130793337772,0.091743594280016,16.939256135967263
457,4.195770804194879,-0.0012989468563685,24.239023397259928,1.3862287677978349,0.4702586530203223,25.33055962281062,1.39647996439192,0.0081351976838753,-0.0051424781265652,4.196376313160992,24.33342175580093,-0.0050560210548911,0.0003600133650156,0.744299674267101,455,-0.0004106085699575,0.4970733569736245,-0.0004106085699575,-0.0014452245624177,5.816298191861198,0.0054500832961516,99.89930486178284,0.7466944037718939,0.004229195805121,-0.1246486476297131,3.0267520784901087,0.0009370364304529,0.0003600133650156,0.0866875732251248,17.145413811373416
461,4.195456241846729,-0.0004390472010894,24.12349712975845,1.3804366761974138,0.4760507446207433,25.64255158868499,1.3911709668958738,0.0082295185394115,-0.0052006259797494,4.196087343476036,24.26293042477228,-0.005792091600421,-0.0007360705455299,0.750814332247557,459,-0.0003145623481497,0.534045057877841,-0.0003145623481497,0.0008598996552791,5.791561669626592,0.0018420033202758,99.89181528206498,0.7435744841131501,0.0045437581532707,-0.1254572858954339,3.039223974694472,0.0003180495046674,0.0007360705455299,0.0808954816247038,13.966540449536966
465,4.19654355365607,0.0015529074887594,24.053006415445992,1.3752364150256224,0.4812510057925347,25.9226645112654,1.385977494229246,0.008504289319557,-0.0053776929149332,4.196058263040564,24.204487827055324,-0.0052002611717913,0.0005918304286296,0.757328990228013,463,0.0010873118093401,0.4062491940657792,0.0010873118093401,0.0019919546898488,5.771239512228859,0.0065168439113774,99.91770365847783,0.740773354887346,0.0034564463439306,-0.1293496821831887,3.0515070047631645,0.0011291931131204,0.0005918304286296,0.0756952204529124,14.556042081793512
469,4.194357133255019,-0.0023492524050638,24.06286320276633,1.3705128024895008,0.4859746183286564,26.17710267675752,1.3807398900726198,0.0083110794372333,-0.0052536325498662,4.195661829143507,24.15173435902621,-0.0047236125361216,0.0004766486356697,0.7638436482084691,467,-0.0021864204010508,0.6632274420792628,-0.0021864204010508,-0.0039021598938232,5.7484201493391645,0.0098536035829958,99.8656460298814,0.7382289732324249,0.0056428667449814,-0.1264174413650328,3.060429005578116,0.001714141160007,0.0004766486356697,0.0709716079167908,15.024858066589577
473,4.195863681881766,-0.0035323738644654,24.086387020526896,1.37050855662704,0.4859788641911171,26.177331380836687,1.3765846436274825,0.0067722059615175,-0.0041364296049502,4.195598282966893,24.11295543315152,-4.245862460727778e-06,0.0047193666736609,0.7703583061889251,471,0.0015065486267475,0.4861570916276129,0.0015065486267475,-0.0011831214594016,5.7504670784595975,0.0148213592087387,99.90151623528014,0.7382266861916331,0.0041363181182338,-0.0996316443479972,3.061537749321471,0.0025774183221146,0.0047193666736609,0.07096736205433,15.024858066589577
477,4.19558455466442,-0.0024410973080125,24.009281472194747,1.3647355108681518,0.4917519099500054,26.488297439327084,1.3722859922415458,0.0058832790981491,-0.0036130189057106,4.195561033060801,24.067007048138485,-0.0057730457588882,-0.0057687998964275,0.7768729641693811,475,-0.0002791272173459,0.5189639677672402,-0.0002791272173459,0.0010912765564528,5.725863230600475,0.0102418301619301,99.89487034915288,0.7351170256067291,0.0044154453355798,-0.0867459878715678,3.0742840068662645,0.0017886962628089,0.0057687998964275,0.0651943162954418,11.292880572628016
481,4.186574613062876,0.0023505638634883,24.7195455297238,1.375392016895762,0.4810954039223951,25.914282990960185,1.3712770603812152,0.0043753832545586,-0.0005466087881069,4.19378470730403,24.18621672813155,0.0106565060276102,0.0164295517864985,0.7833876221498371,479,-0.0090099416015441,1.5779364354389434,-0.0090099416015441,0.0047916611715008,5.758181300945144,0.0098408109972631,99.68034793006848,0.7408571700903982,0.0134253869371239,-0.0135119208245574,3.043913707243924,0.0017090137463451,0.0164295517864985,0.075850822323052,7.117794718693719
483,4.200346502821317,-0.0025073897257194,24.84307993981448,1.3861115151535393,0.4703759056646179,25.336875455763792,1.373452080406799,0.008020394521633,0.0036080885596798,4.194545297137079,24.34423143300525,0.0107194982577771,6.299223016692501e-05,0.7866449511400652,481,0.0137718897584404,-0.0407257853571325,0.0137718897584404,-0.0048579535892077,5.822148655195525,0.0105319056656355,100.0082500671742,0.746631245442362,-0.0003465028213165,0.0896360325180575,3.0303092189202725,0.0018089379521832,6.299223016692501e-05,0.0865703205808292,8.075967596526356
485,4.1981749992980655,5.250370937290936e-05,24.581003847390768,1.369850003583894,0.4866374172342631,26.21280444872614,1.3733195206256774,0.0080863257326133,0.0020058898199095,4.195308870345689,24.447859561930137,-0.0162615115696451,-0.0269810098274223,0.7899022801302932,483,-0.0021715035232512,0.2144992256663646,-0.0021715035232512,0.0025598934350923,5.75087003783427,0.0002204197600597,99.9565476023349,0.7378719555127385,0.0018250007019346,0.0493067853806385,3.06469685608973,3.832807185863095e-05,0.0269810098274223,0.070308809011184,4.32363305896035
489,4.195715092938243,-0.000260846921853,24.340286688400784,1.3647827949260758,0.4917046258920814,26.485750475776797,1.3721743682854846,0.0089438799336902,-0.000544744519602,4.195279152556984,24.498639495504914,-0.0050672086578182,0.0111943029118268,0.7964169381107492,487,-0.0024599063598227,0.5036213113917998,-0.0024599063598227,-0.0003133506312259,5.726239771253775,0.0010944393669651,99.89797840329148,0.7351424952422321,0.0042849070617574,-0.0132592377790479,3.074273143343301,0.0001911270590622,0.0111943029118268,0.0652416003533657,12.875254357782037
493,4.195755769877104,-0.006175418265897,24.03013803682012,1.3543220466259964,0.5021653741921608,27.049220401981263,1.3700916754370536,0.0118496064758177,-0.0063468660766994,4.195313395599522,24.50281080842999,-0.0104607483000793,-0.005393539642261,0.8029315960912052,491,4.067693886167234e-05,0.4988403971274616,4.067693886167234e-05,-0.005914571344044,5.682404541402794,0.0259105468205418,99.8989469018358,0.7295077959801873,0.0042442301228957,-0.1525160679242993,3.0980487841351563,0.0045597856737854,0.005393539642261,0.0547808520532864,5.236800511954845
497,4.195911764444989,-0.0056371247064643,24.401718287950963,1.3546417018378962,0.501845718980261,27.03200212146316,1.3659416124254802,0.0130971909599215,-0.0078467583589183,4.197180825875944,24.43924536007542,0.0003196552118998,0.0107804035119791,0.8094462540716613,495,0.0001559945678843,0.4805057663605306,0.0001559945678843,0.0005382935594327,5.68395705334941,0.023652877873497,99.90266105821402,0.7296799787853684,0.0040882355550113,-0.1914743869479505,3.0974328922195653,0.0041613400051217,0.0107804035119791,0.0551005072651862,172.37481265425848
501,4.195824004004723,0.0021588281176431,24.647812199908287,1.354703921319241,0.5017834994989163,27.028650658875968,1.3596600936586207,0.007216629743351,-0.0040433257617485,4.196276326112625,24.400191812094185,6.221948134466082e-05,-0.0002574357305551,0.8159609120521173,499,-8.776044026603813e-05,0.490820582382929,-8.776044026603813e-05,0.0077959528241074,5.684099231390596,0.0090580628365272,99.90057152392195,0.7297134934112404,0.0041759959952774,-0.0996591340386305,3.097225849851188,0.0015935792933564,0.0002574357305551,0.0551627267465308,172.37481265425848
505,4.196258226051591,-0.0010362199823789,24.40715882292003,1.349314997503458,0.5071724233146992,27.31892592577802,1.3555530924425336,0.0056384491360693,-0.0030553720151991,4.19589297146333,24.36542280720004,-0.0053889238157829,-0.0054511432971275,0.8224755700325733,503,0.0004342220468682,0.4397848251244418,0.0004342220468682,-0.003195048100022,5.662074157808667,0.0043482466250564,99.91091014408548,0.7268107407422197,0.0037417739484091,-0.0745729500380701,3.1099174275952097,0.0007679600273443,0.0054511432971275,0.0497738029307479,9.236315938438732
509,4.196612664794988,-0.0033491608436626,24.071743981632668,1.3441891937970554,0.5122982270211018,27.595028184749623,1.3514343722167292,0.004644887986753,-0.002559240999232,4.196072485834679,24.31171426584641,-0.0051258037064025,0.0002631201093803,0.8289902280130294,507,0.0003544387433969,0.3981263008706153,0.0003544387433969,-0.0023129408612837,5.641041394569287,0.0140551308129499,99.91934916178542,0.7240497181525037,0.0033873352050122,-0.0616053941208113,3.1220401742260915,0.0024915844132044,0.0002631201093803,0.0446479992243453,8.710438749064078
513,4.195850781215982,0.0004247245512592,23.873389284419225,1.3389913790695755,0.5174960417485817,27.875009329205163,1.3483682387054452,0.0068151206713275,-0.0041815373058826,4.196091488102455,24.28036451536624,-0.0051978147274798,-7.2011021077234e-05,0.8355048859934854,511,-0.0007618835790061,0.4876733556040742,-0.0007618835790061,0.0037738853949218,5.618208023910543,0.0017820808402025,99.90120907657098,0.7212499067079483,0.0041492187840184,-0.099827467910659,3.1335905867680425,0.0003171973755009,7.2011021077234e-05,0.0394501844968655,7.589763499706945
517,4.196002392961924,-0.0021156621548648,24.1748787384492,1.3389145230206971,0.5175728977974601,27.8791491929078,1.3452228029420057,0.0068251565718896,-0.0041902415030969,4.196109613805841,24.23499660546588,-7.685604887841535e-05,0.0051209586786014,0.8420195439739414,515,0.0001516117459425,0.4698538544542204,0.0001516117459425,-0.002540386706124,5.618088542566318,0.0088773234645116,99.9048188800458,0.7212085080709221,0.0039976070380758,-0.1012985802221868,3.133883695200655,0.0015801323523563,0.0051209586786014,0.0393733284479871,7.589763499706945
521,4.196207586734141,-0.0015204670284324,24.28632352426044,1.3340066759761655,0.5224807448419917,28.14351118047078,1.3410833538733904,0.0058430675675462,-0.0035891313830943,4.1961863303517255,24.16269887033631,-0.0049078470445316,-0.0048309909956532,0.8485342019543974,519,0.0002051937722162,0.4457366553729852,0.0002051937722162,0.0005951951264324,5.597768934485178,0.0063801952800871,99.90970444605097,0.7185648881952922,0.0037924132658595,-0.0871668059409048,3.145567156673745,0.0011397746771542,0.0048309909956532,0.0344654814034555,7.022525578065302
525,4.195534582569042,-0.0011152567417503,24.01310273031714,1.3286444309174914,0.5278429899006658,28.432349391737034,1.336949240556197,0.005875332698006,-0.0036074228852537,4.196041601655216,24.083887651815736,-0.0053622450586741,-0.0004543980141424,0.8550488599348535,523,-0.0006730041650984,0.5248373768854819,-0.0006730041650984,0.000405210286682,5.5743736578521,0.0046790982284566,99.89368053735814,0.7156765060826297,0.0044654174309579,-0.0866254163352965,3.1577557433269248,0.0008393944352592,0.0004543980141424,0.0291032363447814,5.427434969183895
529,4.1957439573980455,-0.0034490545422466,23.715060546682704,1.323170899227622,0.5333165215905351,28.727182075680407,1.3327455816423104,0.0068401418619142,-0.0041911051787112,4.195867860175826,24.012550964825746,-0.0054735316898693,-0.0001112866311951,0.8615635179153095,527,0.0002093748290032,0.5002287624078963,0.0002093748290032,-0.0023337978004962,5.551686305039234,0.0144713497543674,99.89866565233442,0.712728179243196,0.0042560426019546,-0.099392313070653,3.170976598599045,0.0026066584023726,0.0001112866311951,0.023629704654912,4.31708556628021
533,4.19586805747139,0.0010256679093697,23.57702261502623,1.3181691588445197,0.5383182619736375,28.99660164335505,1.3285811375972991,0.0082749517796455,-0.0052326505100898,4.195871315426908,23.953277630947145,-0.0050017403831024,0.0004717913067668,0.8680781758957655,531,0.0001241000733447,0.4856428120521702,0.0001241000733447,0.0044747224516163,5.530863867939651,0.0043035672184977,99.90162041598548,0.7100339835664495,0.0041319425286099,-0.1233703194129165,3.183102888819977,0.0007781003693553,0.0004717913067668,0.0186279642718096,3.72429651381773
537,4.195347750909715,-0.0021256198928303,23.959878308016872,1.3184664436640334,0.5380209771541238,28.98058834769896,1.3244915217259663,0.0068154731494174,-0.0041555736697235,4.195740387016466,23.91027754486068,0.0002972848195137,0.0052990252026161,0.8745928338762216,535,-0.0005203065616754,0.5467964074837773,-0.0005203065616754,-0.0031512878022,5.531425229075833,0.0089177146366745,99.889232164517,0.7101941165230105,0.0046522490902853,-0.0995670394265763,3.1819905398963324,0.0016121911202557,0.0052990252026161,0.0189252490913234,63.66032790466287
541,4.196065828878837,-0.0015553044571721,23.967802824849823,1.318293040102702,0.5381943807154552,28.98992875902558,1.321348794551274,0.0045908071337685,-0.0025407237193167,4.195712035445405,23.84657340497856,-0.0001734035613314,-0.0004706883808451,0.8811074918566775,539,0.0007180779691218,0.4623979915371856,0.0007180779691218,0.0005703154356582,5.531644378023746,0.0065261598862427,99.90632925901993,0.7101007124097442,0.0039341711211635,-0.0608955651370029,3.1829537904197243,0.0011797865951343,0.0004706883808451,0.0187518455299919,108.13991008033484
545,4.184534803011309,-0.000242480697365,23.59435393515375,1.323872422244268,0.5326149985738893,28.6893944231071,1.320394392816629,0.0028674907997739,0.0001526927291473,4.193512079533859,23.76282364594588,0.0055793821415659,0.0057527857028973,0.8876221498371335,543,-0.0115310258675274,1.81768301531903,-0.0115310258675274,0.0013128237598071,5.539790225628022,0.0010146689171822,99.6317810240788,0.7131060557689289,0.0154651969886909,0.0036026862948282,3.160829346318402,0.0001831601695833,0.0057527857028973,0.0243312276715579,4.3609179393345805
548,4.201240476440081,9.683399988467804e-05,24.23768156950588,1.3601216766554785,0.4963657441626787,26.736822377386726,1.3277845483022002,0.0182370921256975,0.0089311014202152,4.1946113833422665,23.86734785051051,0.0362492544112105,0.0306698722696445,0.8925081433224755,546,0.0167056734287713,-0.1457978813775474,0.0167056734287713,0.0003393146972496,5.714198240848543,0.0004068229198111,100.02953515333526,0.7326317762261327,-0.0012404764400804,0.2164691922881378,3.08887105363314,7.119510081097419e-05,0.0306698722696445,0.0605804820827684,1.6712200862270206
552,4.195703567262997,-0.0009213388038717,24.167374158398008,1.3395306867947354,0.5169567340234218,27.845959429964683,1.3320568538922433,0.0179207923694382,0.008395712281418,4.194578485300587,23.985418159184867,-0.020590989860743,-0.0568402442719535,0.8990228013029316,550,-0.0055369091770831,0.5049759675367435,-0.0055369091770831,-0.0010181728037563,5.620273681042924,0.0038656645060623,99.89770398245231,0.7215404057003532,0.0042964327370027,0.2029023200312872,3.132219073907585,0.0006878071648185,0.0568402442719535,0.0399894922220254,1.942086926975077
556,4.195744519551191,-0.0022296613117201,23.98739486311109,1.3290286565120697,0.5274587643060875,28.41165301694506,1.3341692964618506,0.0164831569924184,0.0037129497369202,4.194657839028883,23.99092147020371,-0.0105020302826657,0.0100889595780773,0.9055374592833876,554,4.095228819345209e-05,0.5001626904254256,4.095228819345209e-05,-0.0013083225078483,5.576264701886998,0.0093550892291049,99.89867903693312,0.7158834698305494,0.0042554804488093,0.0890639914463914,3.1570007907599145,0.0016776623293975,0.0100889595780773,0.0294874619393596,2.807786794143096
560,4.196363050482315,-0.0015853742292519,23.876504321833465,1.3236741274998955,0.5328132933182617,28.700075602098607,1.335245513941289,0.0153222036028615,-0.0031489609632153,4.194717283349578,23.97266176960044,-0.0053545290121741,0.0051475012704915,0.9120521172638436,558,0.0006185309311241,0.4274644138515132,0.0006185309311241,0.0006442870824681,5.554617199519979,0.0066528058368195,99.91340596386463,0.7129992439790139,0.0036369495176851,-0.0751861800474962,3.1702387795463247,0.0011977073482929,0.0051475012704915,0.0241329329271855,4.507013198045338
564,4.1957929878569455,0.0005044117258712,23.800482246729,1.318633896753293,0.5378535240648643,28.97156845952833,1.3341978088430944,0.0164331210819639,-0.009883211909921,4.196968920318706,24.013887431915485,-0.0050402307466026,0.0003142982655714,0.9185667752442996,562,-0.0005700626253695,0.4944660273815618,-0.0005700626253695,0.0020897859551231,5.532714857547946,0.0021164071824032,99.89983304421298,0.7102843154047167,0.0042070121430546,-0.2352252096027376,3.1819241096317343,0.0003825259817096,0.0003142982655714,0.0190927021805829,3.788061130624283
568,4.195797286482793,-0.0036731750831835,23.75244046991811,1.3134751321324272,0.54301228868573,29.24944616357398,1.324868499938484,0.0100298586541722,-0.0062505869083393,4.1958802823272485,23.91683921199793,-0.0051587646208657,-0.000118533874263,0.9250814332247556,566,4.298625847276583e-06,0.4939607936494911,4.298625847276583e-06,-0.0041775868090547,5.511075395263866,0.0154118980467975,99.89993539244745,0.7075055383642602,0.0042027135172073,-0.1484666934423793,3.1944246098294338,0.0027965318819703,0.000118533874263,0.0139339375597171,2.701022160103675
572,4.196349384378125,0.0012419846962382,23.77068333600904,1.3132020634442203,0.5432853573739369,29.264155053337777,1.3196027752683812,0.006798510756981,-0.0041852181503167,4.196009445750273,23.837501047520146,-0.0002730686882068,0.0048856959326588,0.9315960912052116,570,0.0005520978953326,0.4290706426948462,0.0005520978953326,0.0049151597794217,5.510654670498238,0.0052118017154662,99.91308058043155,0.7073584494666222,0.0036506156218747,-0.0994854953432961,3.1955092831426777,0.0009457681577051,0.0048856959326588,0.0136608688715103,50.02722560838348
576,4.195609431921248,-0.0028269901067769,23.69874029857621,1.3077959946944353,0.5486914261237219,29.55535383492729,1.3153562429048544,0.0060263305331678,-0.0037188098919993,4.195982428224285,23.77977013461317,-0.0054060687497849,-0.0051330000615781,0.9381107491856676,574,-0.0007399524568771,0.5160400498089486,-0.0007399524568771,-0.0040689748030151,5.487001210368804,0.0118609463559412,99.89546266479162,0.7044464616507271,0.0043905680787519,-0.0881311098502678,3.2081528380132,0.0021616445670774,0.0051330000615781,0.0082548001217253,1.5269506371064188
580,4.195339917236225,-0.0022930101617346,23.681325932299053,1.3030329186405918,0.5534545021775654,29.81191770928656,1.3112280011329935,0.0059735218868572,-0.0036881093663394,4.195777801575067,23.74073445670628,-0.0047630760538435,0.0006429926959414,0.9446254071661238,578,-0.0002695146850228,0.5477171287173788,-0.0002695146850228,0.0005339799450423,5.466666017045697,0.0096199570621534,99.88904564848156,0.7018808229071345,0.0046600827637748,-0.0873393199782484,3.219673008424895,0.0017597484521932,0.0006429926959414,0.0034917240678817,0.7330817371820406
584,4.19540205700612,-0.0012619970357437,23.75348711820252,1.3033573559038203,0.5531300649143369,29.794441842787798,1.3081726929630988,0.0050783137272791,-0.0030404697260842,4.195699615404902,23.73133543100099,0.0003244372632285,0.005087513317072,0.9511400651465798,582,6.21397698949977e-05,0.5404136068549307,6.21397698949977e-05,0.0010310131259909,5.468108131972945,0.0052945849596947,99.89052516681238,0.7020555815721221,0.0045979429938798,-0.0722217584718264,3.2189192304030816,0.0009682663239112,0.005087513317072,0.0038161613311102,11.762401436676278
